2.455137001588867046e+06,1.000104790565601753e+00,1.101809404266783089e-04,2.400000000000000000e+01,3.635584909855390373e-02
2.455137002269964665e+06,9.998352354645877460e-01,1.329085605822373907e-04,2.400000000000000000e+01,3.654779061953365021e-02
2.455137002951045055e+06,9.999669412999852014e-01,1.246741486189541042e-04,2.400000000000000000e+01,3.673972744360890635e-02
2.455137003642353229e+06,1.000046868933240019e+00,1.078577858081423730e-04,2.500000000000000000e+01,3.693454650298520076e-02
2.455137004341605585e+06,9.999541540824088415e-01,1.427763964927525060e-04,2.400000000000000000e+01,3.713160434559773654e-02
2.455137005022711121e+06,1.000085396549229122e+00,1.186915227176385751e-04,2.400000000000000000e+01,3.732354820135993373e-02
2.455137005703799892e+06,9.998233734068170397e-01,1.115620060551122088e-04,2.400000000000000000e+01,3.751548737115495413e-02
2.455137006384893321e+06,1.000077317950251121e+00,1.361064946311100923e-04,2.400000000000000000e+01,3.770742770560545770e-02
2.455137007065986283e+06,9.999996443046018646e-01,1.370924062013813228e-04,2.400000000000000000e+01,3.789936804005730048e-02
2.455137007759294473e+06,1.000002889454848942e+00,1.086370869774525808e-04,2.500000000000000000e+01,3.809475074298731417e-02
2.455137008456551004e+06,1.000108756835981660e+00,1.583877167343959410e-04,2.400000000000000000e+01,3.829124610123561118e-02
2.455137009137635585e+06,9.998927034338068731e-01,1.326552525268603401e-04,2.400000000000000000e+01,3.848318407903139615e-02
2.455137009818720166e+06,9.998746612854864102e-01,1.418319354646505710e-04,2.400000000000000000e+01,3.867512207869916452e-02
2.455137010499813594e+06,9.999439937084430019e-01,1.248390624807528733e-04,2.400000000000000000e+01,3.886706241861892508e-02
2.455137011180919129e+06,1.000017904814198388e+00,1.350703631822417329e-04,2.400000000000000000e+01,3.905900627438260025e-02
2.455137011875928380e+06,9.999479262436287152e-01,1.035506040413899009e-04,2.500000000000000000e+01,3.925486841907158131e-02
2.455137012571487576e+06,1.000199882537204488e+00,1.436869694538118439e-04,2.400000000000000000e+01,3.945088549474980860e-02
2.455137013252581004e+06,9.999064603560205988e-01,1.420854427923806619e-04,2.400000000000000000e+01,3.964282581279787721e-02
2.455137013933657203e+06,9.998987518720233725e-01,1.168741349658341557e-04,2.400000000000000000e+01,3.983476147768246628e-02
2.455137014630067162e+06,1.000067371931426585e+00,1.531634701359920370e-04,2.500000000000000000e+01,4.003101832954740480e-02
2.455137015330478083e+06,1.000067784035206797e+00,1.207055011080901939e-04,2.300000000000000000e+01,4.022840263783183934e-02
2.455137016005306505e+06,9.998056474380120351e-01,1.365452167549820607e-04,2.400000000000000000e+01,4.041857748385080384e-02
2.455137016686416231e+06,1.000001032545905888e+00,1.393043902183034772e-04,2.400000000000000000e+01,4.061052253161016173e-02
2.455137017367530148e+06,9.999402477290191271e-01,1.307797038886912599e-04,2.400000000000000000e+01,4.080246872215775866e-02
2.455137018065010663e+06,9.997408332796199337e-01,1.124203709766258405e-04,2.500000000000000000e+01,4.099902722166319513e-02
2.455137018758090213e+06,1.000055835608068655e+00,1.599899104328011187e-04,2.400000000000000000e+01,4.119434554759537903e-02
2.455137019439158496e+06,1.000252500834439617e+00,1.221827759225096240e-04,2.400000000000000000e+01,4.138627883942221780e-02
2.455137020137468353e+06,9.999350030054502403e-01,1.402292943651881106e-04,2.500000000000000000e+01,4.158307107248404577e-02
2.455137020829718560e+06,1.000266624339204879e+00,1.327117878792158725e-04,2.400000000000000000e+01,4.177815565939235753e-02
2.455137021510816179e+06,1.000049890587087598e+00,1.322637814856313652e-04,2.400000000000000000e+01,4.197009718037270076e-02
2.455137022209694143e+06,9.998417744347140035e-01,1.159460295462330046e-04,2.500000000000000000e+01,4.216704956599983539e-02
2.455137022901396733e+06,1.000008667218665659e+00,1.598856730012409091e-04,2.400000000000000000e+01,4.236197984003423761e-02
2.455137023582481779e+06,1.000226204349748071e+00,1.205498412621220717e-04,2.400000000000000000e+01,4.255391783970171454e-02
2.455137024281645659e+06,9.999908137602285807e-01,1.598984261246117042e-04,2.500000000000000000e+01,4.275095079186343183e-02
2.455137024973037653e+06,9.998712634820243750e-01,1.259838680631503898e-04,2.400000000000000000e+01,4.294579345127136349e-02
2.455137025672293734e+06,1.000087983528784363e+00,1.309399193079450639e-04,2.500000000000000000e+01,4.314285240581099828e-02
2.455137026363606099e+06,9.999811829026267196e-01,1.381605791309560463e-04,2.400000000000000000e+01,4.333767257321759908e-02
2.455137027062715031e+06,9.997604697574328236e-01,1.341953498071288861e-04,2.500000000000000000e+01,4.353469009547410173e-02
2.455137027754169889e+06,9.998229213160686468e-01,1.437858021273374855e-04,2.400000000000000000e+01,4.372955049769844393e-02
2.455137028452982660e+06,9.999362045630604268e-01,1.403212613648116027e-04,2.500000000000000000e+01,4.392648446381045013e-02
2.455137029161982704e+06,9.999228547759629881e-01,1.507818453219057948e-04,2.500000000000000000e+01,4.412628924612874842e-02
2.455137029870837927e+06,9.999834294013312253e-01,1.029179761476243789e-04,2.500000000000000000e+01,4.432605335269713259e-02
2.455137030594555195e+06,9.998385722945084542e-01,1.077560938731192961e-04,2.600000000000000000e+01,4.453000565698964075e-02
2.455137031329025514e+06,1.000071162637530042e+00,1.175321222447263983e-04,2.600000000000000000e+01,4.473698837291341379e-02
2.455137032052004244e+06,1.000290835879056317e+00,1.329888518121211994e-04,2.500000000000000000e+01,4.494073262837645216e-02
2.455137032771761995e+06,1.000172696657068760e+00,1.399792393708508683e-04,2.600000000000000000e+01,4.514356903249186481e-02
2.455137033496890683e+06,9.999576392064659647e-01,9.841268500546095641e-05,2.500000000000000000e+01,4.534791914563512938e-02
2.455137034205741715e+06,1.000009750981054157e+00,1.238680242796612492e-04,2.500000000000000000e+01,4.554768203964869311e-02
2.455137034914740827e+06,9.998701182753521044e-01,1.158667479323515962e-04,2.500000000000000000e+01,4.574748661200004479e-02
2.455137035615106579e+06,1.000185710301511932e+00,1.203536729167530451e-04,2.400000000000000000e+01,4.594485821485205790e-02
2.455137036304985173e+06,9.999622697742135413e-01,1.289449275029347299e-04,2.500000000000000000e+01,4.613927449762201399e-02
2.455137037005654071e+06,1.000149088201600867e+00,1.425732770177263900e-04,2.400000000000000000e+01,4.633673144789470649e-02
2.455137037686734460e+06,1.000077862310347010e+00,1.256362329567818365e-04,2.400000000000000000e+01,4.652866826650159382e-02
2.455137038367844187e+06,9.997238360465644513e-01,1.416414169690581799e-04,2.400000000000000000e+01,4.672061329785837103e-02
2.455137039059184957e+06,1.000007094276285979e+00,1.517488203878847124e-04,2.500000000000000000e+01,4.691544151133442142e-02
2.455137039758417290e+06,9.997977551015108100e-01,1.213938834411245981e-04,2.400000000000000000e+01,4.711249372115963036e-02
2.455137040439506061e+06,9.997902656514551234e-01,1.557548045462754129e-04,2.400000000000000000e+01,4.730443289642094484e-02
2.455137041117789224e+06,9.998139932457097423e-01,1.474157492555899416e-04,2.300000000000000000e+01,4.749558131014421786e-02
2.455137041801688261e+06,1.000033315098946884e+00,1.380994332282677473e-04,2.400000000000000000e+01,4.768831236785805311e-02
2.455137042482772842e+06,1.000021575181361477e+00,1.405795156023481943e-04,2.400000000000000000e+01,4.788025037846196236e-02
2.455137043176094536e+06,1.000110085277022387e+00,1.194946362793600426e-04,2.500000000000000000e+01,4.807563691699798247e-02
2.455137043873345945e+06,9.999107380205067841e-01,1.196928822901701821e-04,2.400000000000000000e+01,4.827213076348760984e-02
2.455137044554447290e+06,1.000113994567012332e+00,1.449979125392065061e-04,2.400000000000000000e+01,4.846407346552942391e-02
2.455137045235527679e+06,9.999242235674588031e-01,1.617764240025137404e-04,2.400000000000000000e+01,4.865601025679685415e-02
2.455137045916629024e+06,9.998891340831436159e-01,1.208438816302604091e-04,2.400000000000000000e+01,4.884795294243474834e-02
2.455137046597726643e+06,9.998576067136918377e-01,1.161284814230386107e-04,2.400000000000000000e+01,4.903989446888331466e-02
2.455137047292737756e+06,1.000201018394812680e+00,1.161576164808735310e-04,2.500000000000000000e+01,4.923575710743051392e-02
2.455137047988278326e+06,1.000140333884378618e+00,1.287992546649223944e-04,2.400000000000000000e+01,4.943176898687795529e-02
2.455137048669363372e+06,1.000235919531819784e+00,1.520816929787850962e-04,2.400000000000000000e+01,4.962370696467374026e-02
2.455137049343029968e+06,1.000183416522232527e+00,1.236611853715520730e-04,2.300000000000000000e+01,4.981355439310126282e-02
2.455137050040399190e+06,9.997384331672970470e-01,1.176731338895133371e-04,2.400000000000000000e+01,5.001008166383010684e-02
2.455137050734837539e+06,1.000280444072464414e+00,1.390970072767261237e-04,2.300000000000000000e+01,5.020578281724273617e-02
2.455137051415926777e+06,9.999860845722466918e-01,1.607621350688393630e-04,2.300000000000000000e+01,5.039772206334833943e-02
2.455137052097016014e+06,1.000028189719887939e+00,1.057024645593669394e-04,2.300000000000000000e+01,5.058966129233834902e-02
2.455137052778100595e+06,1.000131393180076600e+00,1.389848722314365281e-04,2.300000000000000000e+01,5.078159929462189998e-02
2.455137053476553410e+06,9.998581826675976281e-01,1.642745636144046111e-04,2.400000000000000000e+01,5.097843174304535901e-02
2.455137054169899784e+06,1.000064807764902142e+00,1.580081173750000280e-04,2.300000000000000000e+01,5.117382525393943810e-02
2.455137054850993678e+06,1.000153438667697570e+00,1.469413639624875506e-04,2.300000000000000000e+01,5.136576574386863409e-02
2.455137055550241843e+06,9.999863564233782975e-01,1.659873106959863895e-04,2.400000000000000000e+01,5.156282247061912821e-02
2.455137056242797058e+06,9.998947468569691077e-01,9.248225820222273185e-05,2.300000000000000000e+01,5.175799289565836958e-02
2.455137056923885830e+06,1.000042452845841812e+00,1.415902633427835924e-04,2.300000000000000000e+01,5.194993212464823346e-02
2.455137057626488153e+06,9.998891496346186125e-01,1.114087392545811355e-04,2.500000000000000000e+01,5.214793394479826788e-02
2.455137058318171185e+06,9.998888278353827985e-01,1.166084499312139010e-04,2.400000000000000000e+01,5.234285862978849124e-02
2.455137058999251574e+06,9.999997945315163284e-01,1.727870004569895463e-04,2.400000000000000000e+01,5.253479541558740001e-02
2.455137059698441066e+06,1.000344642332906542e+00,1.147605928159739686e-04,2.500000000000000000e+01,5.273183562733833873e-02
2.455137060389832594e+06,1.000261012444221276e+00,1.435576598004786517e-04,2.400000000000000000e+01,5.292667808071686159e-02
2.455137061089079361e+06,1.000098183483850489e+00,1.678622401651246716e-04,2.500000000000000000e+01,5.312373438574184009e-02
2.455137061780388467e+06,1.000101458291356771e+00,1.326181476732630864e-04,2.400000000000000000e+01,5.331855367041482552e-02
2.455137062479518820e+06,1.000096798717638569e+00,1.278512373065984504e-04,2.500000000000000000e+01,5.351557713034751224e-02
2.455137063170952257e+06,1.000077217313096734e+00,1.119418183863314040e-04,2.400000000000000000e+01,5.371043158942834239e-02
2.455137063795522787e+06,9.998464939233933091e-01,1.177758662008042564e-04,2.100000000000000000e+01,5.388644309949155997e-02
